 ,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
J-1,0.499084,0.240386,0.270263,0.840863,0.847767,0.842485,0.816493,0.164854,0.170658,0.217509,0.25306,0.279285,0.298981,0.306572,0.316542,0.338324,0.411573,2.56368,0.837784,0.921776,0.957565,0.943839,0.425908,0.494166,0.508204
J-10,1.02318,0.991324,0.997846,1.53519,1.57977,1.64159,1.72471,1.37863,1.54536,1.57608,1.56055,1.50472,1.38751,1.38902,1.38639,1.38725,1.42734,1.53881,1.72179,1.85034,1.87977,1.83962,1.4431,1.22775,1.17849
J-100,0.185413,0.193551,0.227036,0.739383,0.749469,0.749783,0.73583,0.071209,0.112838,0.153075,0.186418,0.214482,0.237539,0.249893,0.260776,0.282147,0.349291,1.61346,0.560484,0.602048,0.629385,0.639878,0.46406,0.477651,0.482772
J-101,0.190421,0.197818,0.231012,0.742141,0.752219,0.752562,0.73858,0.0743911,0.115726,0.156353,0.189755,0.217713,0.240643,0.252874,0.263804,0.285403,0.352568,1.69951,0.571438,0.614403,0.64207,0.651838,0.464971,0.480013,0.485172
J-102,0.234097,0.201387,0.228589,0.804942,0.814292,0.810265,0.784398,0.134512,0.197117,0.248576,0.284537,0.3108,0.330636,0.337904,0.347818,0.370715,0.403314,3.20722,0.815522,0.895924,0.931543,0.919954,0.377083,0.475063,0.484497
J-104,1.2711,1.22108,1.21864,1.77178,1.83068,1.91864,2.04308,1.77742,2.01071,2.06321,2.05624,1.99978,1.87944,1.86867,1.86167,1.86222,1.90823,2.0377,2.25492,2.42368,2.46406,2.4063,1.83569,1.51978,1.43468
J-105,0.243822,0.360106,0.390639,0.935312,0.946112,0.948816,0.937217,0.189648,0.254476,0.304229,0.340962,0.367946,0.387595,0.393114,0.399759,0.419532,0.488504,2.07067,0.785768,0.844689,0.876338,0.877372,0.638731,0.653882,0.652677
J-106,0.291224,0.409591,0.438508,0.98752,1.00096,1.00844,1.00432,0.271232,0.348671,0.402313,0.440454,0.46705,0.485484,0.488496,0.494169,0.513721,0.583554,2.1187,0.891814,0.957835,0.991172,0.988718,0.717261,0.714103,0.706469
J-107,0.14321,0.154114,0.191074,0.724532,0.734173,0.734542,0.721468,0.0401534,0.0848311,0.123281,0.157953,0.188745,0.21422,0.228617,0.238601,0.25846,0.330287,0.342204,0.429908,0.46301,0.49081,0.511517,0.460652,0.455907,0.459157
J-108,0.140387,0.146694,0.183169,0.707472,0.717267,0.717374,0.703508,0.0342732,0.074929,0.112049,0.145581,0.175545,0.20047,0.214743,0.224899,0.244489,0.313327,0.995016,0.431378,0.462805,0.489403,0.509131,0.442156,0.443498,0.44853
J-109,0.170344,0.179827,0.21434,0.731271,0.741253,0.741533,0.727592,0.0600639,0.102534,0.141492,0.174741,0.203334,0.226933,0.239878,0.250636,0.271322,0.339452,1.34477,0.519532,0.556956,0.583601,0.597052,0.461208,0.469514,0.474543
J-11,0.224952,0.197211,0.228374,0.683985,0.689938,0.696073,0.675157,0.114328,0.174686,0.215391,0.248652,0.275882,0.298334,0.311746,0.32003,0.339537,0.345363,4.15192,0.79904,0.863274,0.891051,0.879211,0.309872,0.417593,0.443473
J-110,0.17844,0.187483,0.221456,0.735936,0.745956,0.746248,0.732308,0.0662832,0.108474,0.148079,0.181349,0.209652,0.232939,0.245568,0.256391,0.277442,0.345086,1.48384,0.541395,0.581059,0.608079,0.61999,0.463283,0.47421,0.479253
J-111,0.268172,0.23665,0.263736,0.864192,0.869516,0.860058,0.827243,0.168685,0.219707,0.267525,0.302311,0.328112,0.347776,0.355309,0.365686,0.389574,0.423117,3.0487,0.877264,0.965528,1.00246,0.986107,0.378082,0.507214,0.518685
J-112,0.22518,0.203467,0.230514,0.763614,0.77399,0.770395,0.745612,0.129087,0.183348,0.232289,0.267792,0.294064,0.314084,0.321894,0.332573,0.357331,0.390834,3.32676,0.810732,0.886541,0.920725,0.910601,0.329459,0.461494,0.474206
J-113,0.281325,0.37787,0.409707,0.961598,0.969852,0.967721,0.94732,0.188577,0.250065,0.298959,0.335179,0.361541,0.380235,0.384421,0.388395,0.405447,0.451907,2.09658,0.747836,0.802972,0.83344,0.835678,0.61882,0.661376,0.666987
J-114,0.315335,0.411349,0.441656,0.99624,1.0068,1.00898,0.995438,0.251143,0.323869,0.376331,0.413861,0.440017,0.457767,0.459823,0.462969,0.479898,0.527081,2.15082,0.83221,0.893825,0.925929,0.925099,0.678754,0.704732,0.70438
J-115,0.244664,0.213103,0.24043,0.819993,0.82848,0.823348,0.796498,0.145543,0.207456,0.258737,0.29485,0.32106,0.340804,0.347938,0.357965,0.381026,0.413921,3.25242,0.830023,0.912667,0.948853,0.936522,0.387676,0.486643,0.496255
J-116,0.454675,0.43661,0.466181,1.07055,1.08142,1.0776,1.05093,0.386001,0.449244,0.498884,0.532732,0.556385,0.573613,0.578239,0.586615,0.608266,0.641865,3.44786,1.05598,1.13778,1.17343,1.16172,0.613467,0.709944,0.721098
J-117,0.194163,0.237734,0.270085,0.789995,0.801,0.803343,0.792523,0.113166,0.163014,0.206311,0.240762,0.268654,0.290988,0.301766,0.312662,0.334765,0.408113,1.66067,0.644036,0.691291,0.719715,0.726731,0.523086,0.528719,0.530276
J-118,0.242122,0.260149,0.290184,0.761384,0.772689,0.773384,0.757206,0.113294,0.165642,0.202499,0.234027,0.261148,0.284601,0.300256,0.313023,0.336118,0.374939,2.93848,0.767906,0.821973,0.848492,0.844071,0.440588,0.509172,0.523328
J-119,0.269468,0.290278,0.324788,0.851499,0.862925,0.864816,0.852733,0.182071,0.228114,0.268208,0.301011,0.328261,0.350327,0.361419,0.371214,0.391783,0.460758,1.68517,0.657029,0.700415,0.72885,0.740175,0.57317,0.578054,0.581837
J-12,0.218256,0.196321,0.228098,0.667411,0.677087,0.684321,0.668256,0.0791175,0.137432,0.177055,0.210191,0.238084,0.261796,0.27742,0.287196,0.308323,0.31381,4.94237,0.798026,0.864113,0.892622,0.879512,0.299967,0.412461,0.439813
J-120,0.210536,0.208815,0.240625,0.743816,0.754253,0.754635,0.74008,0.0829801,0.11892,0.161574,0.195378,0.222594,0.244696,0.255776,0.267127,0.289603,0.354678,1.92381,0.630773,0.677029,0.703959,0.708756,0.454713,0.483874,0.490899
J-121,0.513941,0.258808,0.288148,0.834647,0.844577,0.845559,0.830887,0.131543,0.149483,0.197134,0.236758,0.263721,0.282609,0.287257,0.297912,0.322281,0.434355,2.46386,0.835,0.914135,0.949201,0.9379,0.483888,0.526156,0.53411
J-122,0.354762,0.459283,0.488847,1.048,1.06014,1.06484,1.05501,0.325785,0.406819,0.461697,0.500072,0.525868,0.54272,0.543037,0.545895,0.562556,0.606413,2.03896,0.919144,0.984027,1.01627,1.01275,0.741345,0.760199,0.757129
J-123,0.43472,0.547903,0.578026,1.14592,1.15897,1.16445,1.15522,0.421281,0.503938,0.558716,0.59654,0.621517,0.637509,0.636835,0.639115,0.655364,0.700103,2.13091,1.01409,1.07995,1.11239,1.10854,0.833069,0.849544,0.846373
J-124,0.361192,0.466227,0.495918,1.05611,1.06828,1.07307,1.06326,0.333539,0.414611,0.469445,0.507739,0.533459,0.550263,0.550496,0.55332,0.56995,0.613809,2.04321,0.92645,0.991333,1.02356,1.02006,0.748559,0.767419,0.764395
J-125,0.244123,0.228102,0.256775,0.798649,0.810482,0.80508,0.773148,0.138619,0.191146,0.241061,0.2767,0.302977,0.322844,0.330445,0.338538,0.359692,0.385725,4.20366,0.785549,0.865842,0.902873,0.892783,0.292091,0.467113,0.488955
J-126,0.232992,0.218197,0.246187,0.774997,0.787849,0.784861,0.757603,0.117579,0.167504,0.213963,0.248597,0.274902,0.295126,0.3036,0.312168,0.334254,0.364304,4.25211,0.78966,0.871841,0.909347,0.898784,0.306945,0.459647,0.477988
J-127,0.22874,0.213629,0.241483,0.768889,0.781609,0.778965,0.752496,0.114034,0.164523,0.210963,0.245569,0.271841,0.292102,0.300754,0.310423,0.333395,0.36447,4.09295,0.789504,0.870238,0.907019,0.896589,0.309021,0.457221,0.474972
J-128,0.293297,0.155369,0.185618,0.726717,0.738722,0.739771,0.722775,0.114895,0.149682,0.200621,0.236106,0.262656,0.283177,0.291621,0.302446,0.325399,0.349374,2.803,0.737815,0.807381,0.84017,0.83391,0.365561,0.428432,0.435433
J-129,0.215376,0.144225,0.172984,0.71165,0.722581,0.72157,0.701127,0.0855522,0.134519,0.182422,0.217123,0.243639,0.264309,0.273621,0.28414,0.306787,0.335472,2.90808,0.700907,0.767127,0.799341,0.795054,0.341154,0.419423,0.428428
J-13,0.200636,0.197082,0.229447,0.583962,0.603758,0.611688,0.602969,0.052198,0.111188,0.153071,0.1883,0.218154,0.243836,0.261933,0.273238,0.296318,0.311224,5.91667,0.835261,0.906078,0.935235,0.917998,0.217386,0.35966,0.401627
J-130,0.358795,0.461868,0.491312,1.05066,1.06299,1.06814,1.05896,0.328795,0.410443,0.465511,0.50393,0.529683,0.546489,0.54668,0.549396,0.566047,0.61074,2.0808,0.923879,0.989404,1.02196,1.01841,0.746521,0.7632,0.759445
