ID,X,Y,PreChange
J-1,4071494.75,3449266.0,0.3936108400000001
J-10,4076447.5,3442551.0,-0.161283838
J-100,4072563.25,3440915.0,-0.453331716
J-101,4073314.75,3441013.0,-0.49291520399999994
J-102,4073394.5,3441066.0,-0.4666450636
J-103,4069819.25,3444045.0,0.25257661200000003
J-104,4070024.99,3443822.0,0.24392424
J-105,4077364.75,3443709.0,0.084168532
J-106,4077362.5,3443575.0,0.10860880399999999
J-107,4072666.75,3439223.0,2.6668003999999996
J-108,4072163.25,3438983.0,3.7880825199999997
J-109,4074113.49,3441093.0,-0.210039108
J-11,4073076.25,3436208.0,0.22708107199999997
J-110,4074114.0,3441011.0,-0.226509628
J-111,4076834.26,3440787.0,-0.16368831200000003
J-112,4077237.0,3440801.0,-0.1638741892
J-113,4067497.24,3436364.0,0.19701208400000003
J-114,4066655.5,3436365.0,0.20094071999999996
J-115,4074430.25,3440178.0,15.812468
J-116,4074449.76,3440667.0,-0.05091160800000002
J-117,4075282.5,3441853.0,-0.18627035200000003
J-118,4075706.5,3441842.0,-0.193166732
J-119,4074309.74,3436737.0,0.22087435199999997
J-12,4073058.5,3435706.0,0.10537152399999998
J-120,4073982.5,3436756.0,0.24206437599999997
J-121,4064002.25,3437829.0,1.0520356
J-122,4064193.49,3437790.0,1.06656548
J-123,4064217.76,3432282.0,0.254919056
J-124,4064734.01,3432285.0,6.306658399999999
J-125,4070704.0,3435803.0,0.27183376800000003
J-126,4069756.26,3435843.0,-0.09810646
J-127,4073680.25,3441640.0,-0.17559038399999996
J-128,4074241.25,3441452.0,-0.22193988
J-129,4074260.49,3441821.0,-0.21034169640000003
J-13,4076637.25,3436947.0,0.071808016
J-130,4075710.0,3441372.0,-0.17974618
J-131,4076006.5,3441364.0,-0.181685956
J-132,4063715.74,3437994.0,1.03100544
J-133,4063662.5,3437516.0,7.0377247999999994
J-134,4073150.0,3441925.0,-0.10516913599999998
J-135,4073399.75,3441915.0,-0.21080391199999993
J-136,4077117.99,3439924.0,-0.13240607040000002
J-137,4076015.5,3439955.0,-0.12578978799999999
J-138,4075444.5,3437303.0,0.15061397599999998
J-139,4075997.99,3437254.0,0.09621336563999998
J-14,4076880.0,3436599.0,6.7597068
J-140,4078347.0,3441749.0,-0.01850944800000001
J-141,4078369.5,3442132.0,-0.009130499999999977
J-142,4077570.0,3441768.0,0.0014912360000000026
J-143,4077556.99,3441456.0,5.970863200000001
J-144,4075324.99,3442785.0,-0.16343360599999998
J-145,4077212.5,3442124.0,-0.1468328048
J-146,4069636.75,3443727.0,0.27289800799999997
J-147,4076505.75,3444295.0,-0.06209421919999999
J-148,4076176.67,3444313.0,-0.059291935999999996
J-149,4075375.5,3445089.0,0.19656106399999998
J-15,4072755.5,3436206.0,0.24546766120000002
J-150,4075710.0,3446253.0,0.285508412
J-151,4064216.5,3432181.0,0.2564273
J-152,4063816.0,3432184.0,0.27727695599999996
J-153,4076609.26,3436547.0,0.0809375496
J-154,4075043.01,3436676.0,0.18796745599999998
J-155,4077107.0,3438607.0,-0.11985831200000002
J-156,4077073.01,3438607.0,-0.118823948
J-157,4073688.76,3441893.0,-0.20765664400000003
J-158,4073851.99,3441892.0,-0.2062607096
J-159,4075230.26,3440481.0,0.083564508
J-16,4072738.0,3435718.0,-0.013277792000000016
J-160,4074926.51,3440493.0,10.2534284
J-161,4078734.0,3441113.0,-0.10325887599999999
J-162,4079087.76,3441092.0,6.771628799999999
J-163,4067228.0,3445741.0,1.26676456
J-164,4067257.99,3445066.0,1.2062001199999999
J-165,4076367.26,3441776.0,-0.1634985508
J-166,4077226.49,3441746.0,-0.05242184000000001
J-167,4071610.5,3442048.0,0.21036928000000002
J-168,4071994.75,3442387.0,0.158252644
J-169,4071700.76,3443437.0,0.102049716
J-17,4072010.02,3435744.0,0.268046124
J-170,4071145.5,3442821.0,0.11833353800000002
J-171,4073968.75,3443302.0,-0.16502514000000001
J-172,4075302.01,3442315.0,-0.1206860032
J-173,4075058.27,3442421.0,-0.070939056
J-174,4074814.0,3441410.0,-0.11486720080000001
J-175,4074815.0,3441441.0,-0.13473029600000003
J-176,4074107.24,3440745.0,-0.227784116
J-177,4074790.26,3440714.0,-0.160706388
J-178,4074263.75,3441881.0,-0.2101741264
J-179,4074287.0,3442245.0,-0.20244008400000002
J-18,4072009.91,3436290.0,0.2840555
J-180,4074749.74,3439967.0,-0.193560072
J-181,4074786.23,3440653.0,-0.13878940800000003
J-182,4074735.75,3439596.0,-0.10245779679999999
J-183,4074392.0,3439629.0,-0.15333483880000004
J-184,4074000.74,3443297.0,-0.163876828
J-185,4074585.5,3442868.0,-0.1633642164
J-186,4076798.0,3439429.0,0.111121764
J-187,4077100.75,3439422.0,-0.063022848
J-188,4078231.74,3439898.0,-0.13090053199999999
J-189,4078215.25,3439498.0,6.7945692
J-19,4075523.01,3442713.0,6.467332799999999
J-190,4075625.5,3439941.0,-0.126757048
J-191,4075795.49,3439935.0,-0.07718452800000002
J-192,4064554.76,3439389.0,0.7659056320000001
J-193,4064691.25,3438505.0,0.8425653599999999
J-194,4073194.75,3442656.0,-0.0743676108
J-195,4073161.75,3442306.0,-0.091507144
J-196,4077844.25,3439866.0,-0.132951082
J-197,4077494.75,3439880.0,-0.13088601600000005
J-198,4077937.73,3436621.0,0.020058435999999995
J-199,4077986.0,3436517.0,3.5238856
J-2,4075735.76,3439014.0,-0.016383456000000005
J-20,4075741.72,3442713.0,-0.1609957708
J-200,4064711.23,3437662.0,7.622737599999999
J-201,4076393.75,3441352.0,-0.17454400400000003
J-202,4074590.51,3443163.0,8.878006
J-203,4075645.74,3436037.0,0.122703584
J-204,4076585.01,3435965.0,0.095024552
J-205,4073813.25,3445168.0,0.189499808
J-206,4074236.51,3445185.0,0.007067167999999986
J-207,4078671.01,3440781.0,-0.13583258760000003
J-208,4074989.5,3447932.0,0.7244782
J-209,4075246.0,3447936.0,9.3981532
J-21,4078109.26,3438105.0,-0.022567604
J-210,4073782.75,3444124.0,0.011511368000000011
J-211,4071143.73,3442788.0,0.1186087412
J-212,4076078.23,3442936.0,-0.07228881999999999
J-213,4076453.24,3442928.0,-0.029658708000000013
J-214,4073766.01,3442624.0,-0.15113736879999998
J-215,4073497.26,3442644.0,-0.1597301368
J-216,4075203.75,3439953.0,-0.17236269399999998
J-217,4075385.26,3439948.0,-0.137438596
J-218,4076012.51,3437582.0,0.0762423564
J-219,4076042.25,3438194.0,0.014140289599999993
J-22,4078109.5,3438207.0,3.1815216000000004
J-220,4077211.24,3441333.0,-0.05256239320000001
J-221,4076849.5,3441343.0,-0.179138904
J-222,4074843.5,3442233.0,-0.08794177600000001
J-223,4073867.75,3441029.0,-0.22314268644000002
J-224,4076009.01,3441406.0,-0.17664761599999998
J-225,4076395.5,3441395.0,-0.1480329836
J-226,4074049.5,3439010.0,-0.12950174879999998
J-227,4074072.25,3439643.0,-0.21360551199999997
J-228,4067976.49,3440526.0,0.37356191600000005
J-229,4071307.24,3439574.0,0.060119448
J-23,4078615.0,3439820.0,-0.131024004
J-230,4075364.49,3439264.0,-0.11236833079999997
J-231,4075365.51,3439294.0,-0.09808079000000001
J-232,4074712.26,3439325.0,0.033337276
J-233,4073512.0,3441299.0,-0.31782753199999997
J-234,4073503.75,3441070.0,-0.24717357080000002
J-235,4078403.75,3443248.0,-0.01853816800000002
J-236,4072863.0,3443709.0,0.057211656
J-237,4072850.99,3443367.0,0.069739702
J-238,4072723.25,3439412.0,-0.062098308000000005
J-239,4072747.0,3439411.0,-0.06268326
J-24,4078588.0,3439417.0,-0.11963471999999997
J-240,4075096.23,3437298.0,0.172610816
J-241,4075101.75,3437329.0,0.16707961600000001
J-242,4072351.26,3442658.0,0.1365626412
J-243,4073429.26,3441475.0,-0.27211820639999995
J-244,4075708.49,3439017.0,-0.002987027999999996
J-245,4075690.48,3438224.0,0.114206848
J-246,4074725.0,3437328.0,0.236887148
J-247,4072153.26,3443396.0,0.09199484
J-248,4072130.5,3442738.0,0.17019786800000003
J-249,4070500.01,3444111.0,0.20303234000000003
J-25,4072159.75,3438912.0,3.6619448
J-250,4076145.74,3444314.0,-0.05953021999999999
J-251,4076124.51,3443910.0,0.014869991999999983
J-252,4075298.0,3442223.0,-0.13515329999999998
