J-1,4971350,3905600
J-10,4951640,3894750
J-100,4990100,3908360
J-101,4962700,3897120
J-102,4987080,3909240
J-103,4986600,3909360
J-104,4976880,3913770
J-105,4984080,3903570
J-106,4983300,3906770
J-107,4985410,3904570
J-108,4984460,3905600
J-109,4988470,3908080
J-11,4965570,3903940
J-110,4977300,3911930
J-111,4983000,3903370
J-112,4983110,3906600
J-113,4985450,3909070
J-114,4985710,3903650
J-115,4992200,3909390
J-116,4977520,3912600
J-117,4986320,3906780
J-118,4986420,3906160
J-119,4993230,3909200
J-12,4965390,3901230
J-120,4977340,3913500
J-121,4984100,3903260
J-122,4983930,3903320
J-123,4977430,3912780
J-124,4975450,3906570
J-125,4987200,3905790
J-126,4986810,3905670
J-127,4986100,3904950
J-128,4986850,3906330
J-129,4979740,3900730
J-13,4977390,3911860
J-130,4980910,3901340
J-131,4975760,3906220
J-132,4975810,3906190
J-133,4990380,3909270
J-134,4975930,3906120
J-135,4982920,3902750
J-136,4981090,3899910
J-137,4981200,3900540
J-138,4981630,3901350
J-14,4977120,3912080
J-140,4974880,3904300
J-141,4975760,3903780
J-142,4976300,3905900
J-143,4975910,3903640
J-144,4976140,3905540
J-145,4972970,3904220
J-146,4976020,3905390
J-147,4975230,3905660
J-148,4964030,3900440
J-149,4965250,3901060
J-15,4968350,3898410
J-150,4986830,3906470
J-151,4979590,3902010
J-152,4978900,3901320
J-153,4980770,3900070
J-154,4978840,3902190
J-155,4964050,3901390
J-156,4964820,3901750
J-157,4965000,3900080
J-158,4964670,3900420
J-159,4975440,3905820
J-16,4969760,3898940
J-160,4975370,3906050
J-161,4981520,3901110
J-162,4981010,3901550
J-163,4981110,3905090
J-164,4979780,3901200
J-165,4975370,3906360
J-166,4974980,3901600
J-167,4978710,3903140
J-168,4976890,3906070
J-169,4964850,3900880
J-17,4980380,3904180
J-170,4978960,3902530
J-171,4945640,3892890
J-172,4946090,3893140
J-173,4951180,3894690
J-174,4951830,3894540
J-175,4992680,3909410
J-176,4979420,3901630
J-177,4987230,3906190
J-178,4985750,3905940
J-179,4985330,3905140
J-18,4973720,3901330
J-180,4976780,3906220
J-181,4979320,3901140
J-182,4979420,3901370
J-183,4980270,3901450
J-184,4986480,3909320
J-185,4985580,3907660
J-186,4956990,3899240
J-187,4957130,3898970
J-188,4965030,3902400
J-189,4965090,3901830
J-19,4976860,3912280
J-190,4945570,3893220
J-191,4979700,3902240
J-192,4985600,3907650
J-194,4976540,3905600
J-195,4965120,3901300
J-196,4971540,3898610
J-197,4985460,3907210
J-198,4975300,3906630
J-199,4950750,3894700
J-2,4974170,3905510
J-20,4962270,3897260
J-200,4954890,3900330
J-201,4950580,3894320
J-202,4945050,3892550
J-203,4946170,3892650
J-204,4986790,3905170
J-205,4986350,3905630
J-206,4986540,3907630
J-207,4984860,3907540
J-208,4984930,3907820
J-209,4987560,3908180
J-21,4963010,3896120
J-210,4987400,3906280
J-211,4985530,3904760
J-212,4980750,3906300
J-213,4963670,3900790
J-214,4963980,3900650
J-215,4968830,3898680
J-215a,4964500,3901270
J-216,4991950,3910500
J-217,4990570,3909710
J-218,4963460,3900490
J-219,4973980,3900060
J-22,4962540,3893660
J-220,4965410,3901130
J-221,4977180,3902070
J-222,4978890,3903220
J-223,4962050,3897690
J-224,4965660,3899620
J-225,4968940,3899420
J-226,4968940,3899140
J-227,4958000,3895770
J-228,4951660,3894590
J-229,4951210,3892820
J-23,4962890,3896640
J-230,4951660,3894580
J-231,4965310,3899470
